,image,description
0,0#3203.jpg,white|no pattern|woman|summer|shirt|short sleeves|white||woman||||
1,0#3204.jpg,red|no pattern|woman|summer|shirt|short sleeves|||||||
2,0#000297.jpg,black|no pattern|man|summer|shirt|short sleeves|||||||
3,0#000276.jpg,black||man|summer|shirt|short sleeves|||||||
4,0#000255.jpg,black|floral|woman|summer|shirt|short sleeves|||||||
5,0#000225.jpg,green|no pattern||summer|shirt|short sleeves|||||||
6,0#000266.jpg,black|striped|woman|summer|shirt|short sleeves|||||||
7,0#000207.jpg,gray||man|summer|shirt|short sleeves|||||||
8,0#000223.jpg,||||shirt||||woman||||
9,0#000242.jpg,white|no pattern|man|summer|shirt|short sleeves|||||||
10,0#000237.jpg,white|no pattern||summer|shirt|short sleeves|||||||
11,0#000224.jpg,white|striped||summer|shirt|short sleeves|||||||
12,0#000162.jpg,|no pattern||summer|shirt|short sleeves|||||||
13,0#000216.jpg,white|no pattern|woman|summer||short sleeves|||||||
14,0#000206.jpg,red|checker|woman|spring|shirt|long sleeves|||||||
15,0#000197.jpg,black|checker|woman|spring|shirt|long sleeves|||||||
16,0#000165.jpg,red|no pattern|woman|summer||short sleeves|||||||
17,0#000175.jpg,white|no pattern|woman|summer|shirt|short sleeves|||||||
18,0#000156.jpg,pink|no pattern|woman|summer|shirt|short sleeves|||||||
19,0#000161.jpg,red|no pattern|woman|summer|shirt|short sleeves|||||||
20,0#000133.jpg,navy|no pattern|man|summer|shirt|short sleeves|||||||
21,0#000146.jpg,green|no pattern|woman|summer|shirt|long sleeves|||||||
22,0#000152.jpg,||man||shirt||||woman||||
23,0#000131.jpg,black|no pattern|man|summer|shirt|short sleeves|||||||
24,0#000129.jpg,black|no pattern|man|summer|shirt|short sleeves|||||||
25,0#000130.jpg,|||summer|||||||||
26,0#0007.jpg,black|no pattern|man|summer|shirt|short sleeves|||||||
27,0#00061.jpg,blue|no pattern|woman|summer|shirt|short sleeves|||||||
28,0#000111.jpg,orange|no pattern|woman|summer|shirt|long sleeves|||||||
29,0#00079.jpg,brown|no pattern|woman|summer|shirt|short sleeves|||||||
30,0#00055.jpg,brown|no pattern|woman|summer|shirt|short sleeves|||||||
31,0#00097.jpg,red|no pattern|woman|summer|shirt|long sleeves|||||||
32,0#00017.jpg,red|no pattern|man|summer|shirt|short sleeves|||||||
33,00c14cb27c2530d2d1f26b566cc204521b62cfb6.jpg,blue|checker|man|spring|shirt|long sleeves||||||pants|
34,0#00045.jpg,|no pattern|woman|summer|shirt|short sleeves|||||||
35,0#00038.jpg,pink|floral|woman|summer|shirt|short sleeves|||||||
36,0#0003215.jpg,white|no pattern|woman|summer|shirt|short sleeves|||||||
37,0#3215.jpg,white|no pattern|man|summer|shirt|short sleeves|||||||
38,0#3214.jpg,||man|summer|shirt|short sleeves|||||||
39,0#3210.jpg,white|no pattern|man|summer|shirt|short sleeves|||||||
40,0#0003210.jpg,||woman|summer|||||||||
41,0#3207.jpg,navy|no pattern|woman|summer|shirt|short sleeves|||||||
42,0#3208.jpg,red|dotted|woman|summer|shirt|no sleeves|||||||
43,0#3209.jpg,black|no pattern|man|summer|shirt|short sleeves|||||||
44,0#3206.jpg,black|no pattern|woman|summer|shirt|short sleeves|||||||
45,0#3205.jpg,gray|no pattern|man|summer|shirt|short sleeves|||||||
